[Trial],[loss] 
2424,0.0547516322605227
2425,0.06771293076015598
2426,0.09277343300367452
2427,0.04367304025423557
2428,0.05941988653289218
2429,0.05165065108056587
2430,0.07558683898941472
2431,0.05990247353796847
2432,0.10916650123196907
2433,0.10347870975867653
2434,0.04673147279936565
2435,0.07801775787152103
2436,0.07318831857878037
2437,0.036377485743478336
2438,0.05539084275426602
2439,0.07237661587950937
2440,0.0585821215431531
2441,0.05781004514423492
2442,0.04548669853878924
2443,0.07908333223693538
2444,0.1024256845055798
2445,0.08369684483671144
2446,0.07474272402236898
2447,0.08077612545726312
2448,0.07129426164360558
2449,0.03606320701630393
2450,0.07113152172674443
2451,0.06662943145102357
2452,0.0759457303094457
2453,0.09737917219820842
2454,0.03678373954180917
2455,0.15303044820058728
2456,0.05905086053995547
2457,0.12359824368685172
2458,0.07596430092191137
2459,0.06824239735366257
2460,0.0738049498875378
2461,0.06194280054714365
2462,0.1357825087862854
2463,0.07468661346012986
2464,0.1266734623075977
2465,0.11412574081962469
2466,0.09726452168682816
2467,0.1624283162393075
2468,0.08396025174366763
2469,0.15461998037688457
2470,0.14566776638024728
2471,0.08578626654112309
2472,0.06752243455048476
2473,0.09383210586101633
2474,0.1702170640748047
2475,0.10439335815535856
2476,0.07995542321034063
2477,0.09026110114668522
2478,0.05794973969739766
2479,0.11237313621853787
2480,0.08658675251563548
2481,0.10068418342564496
2482,0.047142775154067444
2483,0.046596068328152024
2484,0.055000570782708105
2485,0.18870761463137045
2486,0.06867117853477492
2487,0.07862207971454475
2488,0.07133411014587633
2489,0.06972992727606438
2490,0.05460231100963043
2491,0.06946834170688579
2492,0.13930441903912677
2493,0.12296820111621655
2494,0.10214441834364561
2495,0.06191807389519991
2496,0.08988536651324636
2497,0.12952331387508975
2498,0.11046285311535894
2499,0.16688761448225312
2500,0.12537802882902635
2501,0.18481636715919175
2502,0.08897015366355158
2503,0.08897307703138907
2504,0.14677056714295456
2505,0.11786461751492912
2506,0.13883732225300255
2507,0.08045426862132957
2508,0.1419224384197018
2509,0.06706575408278494
2510,0.10523169732242414
2511,0.09610556946176052
2512,0.16953206906825757
2513,0.05706971930691892
2514,0.1520397127765787
2515,0.29425857085673485
2516,0.1589954893848937
2517,0.12563685062653476
2518,0.17074218968538982
2519,0.11777813294778273
2520,0.12736409005788946
2521,0.1298526701038039
2522,0.3564945649189466
2523,0.18718215672473187
2524,0.20753304865854563
2525,0.17145569717472195
2526,0.18284941165275787
2527,0.13815348275766506
2528,0.11413933732456853
2529,0.20396251259021042
2530,0.09980654792109926
2531,0.11638144270793414
2532,0.10478209826036022
2533,0.11177333648936272
2534,0.1219185744337453
2535,0.16284191105667328
2536,0.08578857081579337
2537,0.16219342028467476
2538,0.10739633444103826
2539,0.07083553417894425
2540,0.13892507987890135
2541,0.0999293792254485
2542,0.1303606926649381
2543,0.16230960504831826
2544,0.16097126143476712
2545,0.1447885270001784
2546,0.14698863593859088
2547,0.0637679053123871
2548,0.1322508249823057
2549,0.10479459761644572
2550,0.059854506038116
2551,0.06268963022760056
2552,0.08417718335324145
2553,0.1324487527930263
2554,0.08168125265547406
2555,0.07834689675551107
2556,0.14786075603305665
2557,0.060897118003575994
2558,0.1364167571151656
2559,0.130629376841945
2560,0.1305072153967204
2561,0.1508982461072071
2562,0.10341483290490655
2563,0.1677650492310818
2564,0.06027305256819
2565,0.14396597683374432
2566,0.10638272748615055
2567,0.08599630826758801
2568,0.08120677480114714
2569,0.09537379909160887
2570,0.06987670210941954
2571,0.06415911114222587
2572,0.0342184177932364
2573,0.15796752076802487
2574,0.07174947258891361
2575,0.1131206463741595
2576,0.09757338315695492
2577,0.07593249905223173
2578,0.07563705637771524
2579,0.061145929833004105
2580,0.09216677240854634
2581,0.06615805512335687
2582,0.09829820838309616
2583,0.07418332829508353
2584,0.09044241902592128
2585,0.21209457121967612
2586,0.07872437639277317
2587,0.0697611815495175
2588,0.09416948135363334
2589,0.08651454453727633
2590,0.07717161919198039
2591,0.0855618676114258
2592,0.10123328108008857
2593,0.1123525488363717
2594,0.10338771139420502
2595,0.1079772859370132
2596,0.0826646272628392
2597,0.13680696177531124
2598,0.06901882422425738
2599,0.1375109134992894
2600,0.0880414383369348
2601,0.09974855952607221
2602,0.09505239649494396
2603,0.17889278205134396
2604,0.08100918306349823
2605,0.0946787207255345
2606,0.15900388200413576
2607,0.09986975454178319
2608,0.0748232531338497
2609,0.10368405448448645
2610,0.12554309199060246
2611,0.0964090642536845
2612,0.12398667043755705
2613,0.08039856938884808
2614,0.08248910281421802
2615,0.12283343844924104
2616,0.10430227786131606
2617,0.0809742170183419
2618,0.08740703882213091
2619,0.10008240758853863
2620,0.1364051020958649
2621,0.04811707874189233
2622,0.07538805535998143
2623,0.1646348082204945
2624,0.05416542631374868
2625,0.06486954161178192
2626,0.11316574511792596
2627,0.06506037667130313
2628,0.07840129471977941
2629,0.08291488120159932
2630,0.07534729261494516
2631,0.07728152543714423
2632,0.12555680310211886
2633,0.10407885037084764
2634,0.0977987675766796
2635,0.1606504002694691
2636,0.08569147903777437
2637,0.05974522971976744
2638,0.09488249575292194
2639,0.11816719542184093
2640,0.09074460912296768
2641,0.08108729811425514
2642,0.15020370267467842
2643,0.11358603176028499
2644,0.1136066327505679
2645,0.10669799011153973
2646,0.11037357604362641
2647,0.19296562973444953
2648,0.0941393110829734
2649,0.07613246548562468
2650,0.10874223377904538
2651,0.1693065629408409
2652,0.21687396360035002
2653,0.0757827782321518
2654,0.09053781967554503
2655,0.09067660939505709
2656,0.047869286841167695
2657,0.14739889454175026
2658,0.1369473767188689
2659,0.06610313327631091
2660,0.06026810525700911
2661,0.060611430332449895
2662,0.10026249691172864
2663,0.056329321555789735
2664,0.11916822186085665
2665,0.09121998468129126
2666,0.10520876024528955
2667,0.07111399924405032
2668,0.10239655458799485
2669,0.11735976740653573
2670,0.07742551816838139
2671,0.1345340873934096
2672,0.07177692224620356
2673,0.04939378736001971
2674,0.10895708916193649
2675,0.07325912788142004
2676,0.10454403668475588
2677,0.09293132605982218
2678,0.08965938829982764
2679,0.06727608469627275
2680,0.08971962098755867
2681,0.08389389166665778
2682,0.10899894226856215
2683,0.05579978569064678
2684,0.052513176349482445
2685,0.10155545260193803
2686,0.12024698765089423
2687,0.10255813908393317
2688,0.04969656621673194
2689,0.2281517001604975
2690,0.3234792297011216
2691,0.08210717292548071
2692,0.09245751319493582
2693,0.15713692449854377
2694,0.05403094334055396
2695,0.09838037645132557
2696,0.12341726905643692
2697,0.07391191429488561
2698,0.0929998650412554
2699,0.07946589874218593
2700,0.12033123289106845
2701,0.1655444849716338
2702,0.06826248368813861
2703,0.13694386779140943
2704,0.13342243735183995
2705,0.08771461074644932
2706,0.04304325128463599
2707,0.096118282021965
2708,0.10180896638677796
2709,0.09883764893815984
2710,0.10666294117599387
2711,0.0586572423003322
2712,0.095527632216612
2713,0.07972720403073857
2714,0.08305713445339559
2715,0.09751516157509346
2716,0.07356256147127267
2717,0.05769862791410728
2718,0.12235828242141776
2719,0.08480035022641091
2720,0.09461933740583751
2721,0.08669582441583311
2722,0.09567530715315159
2723,0.10805801029143632
2724,0.09746720385455696
2725,0.10175708337779893
2726,0.1248943988965903
2727,0.09839164488899065
2728,0.13999545944272823
2729,0.13057917864343258
2730,0.12299552417501378
2731,0.10680726793789648
2732,0.1251530423991058
2733,0.04746097771385394
2734,0.09026185982137423
2735,0.18380792793350625
2736,0.16173306149734074
2737,0.14403718989719413
2738,0.11485147295164076
2739,0.12067425465911857
2740,0.11022532336423968
2741,0.09139791684928569
2742,0.12217090599318353
2743,0.09386482129002054
2744,0.0952674316866284
2745,0.15292839842939152
2746,0.08411409452421052
2747,0.09734146999086168
2748,0.12255150887386566
2749,0.12007121640054533
2750,0.13445329157038163
2751,0.06668288092989141
2752,0.09022891018187712
2753,0.07908789364687523
2754,0.08724360738462981
2755,0.11617436995019931
2756,0.08105509559236704
2757,0.0615783062538746
2758,0.1104576266786992
2759,0.07953884310607275
2760,0.22488380528505422
2761,0.1495875647196126
2762,0.13544044338279268
2763,0.08019193589974798
2764,0.10619697972421678
2765,0.17657714037463484
2766,0.11413267131240584
2767,0.0814759322221596
2768,0.05577993459228707
2769,0.07798258595229417
2770,0.06345524425472335
2771,0.05548950957946979
2772,0.08252463643472749
2773,0.14852751036845108
2774,0.1464449015023339
2775,0.09686598506691463
2776,0.078098343552667
2777,0.060841109020767226
2778,0.11885572650775951
2779,0.08525158718231536
2780,0.09769880524418215
2781,0.12355627854809054
2782,0.17060871340039913
2783,0.15992559258215291
2784,0.15914107301651376
2785,0.1866217499292063
2786,0.07308561739913014
2787,0.35130381123997184
2788,0.14109313406690582
2789,0.08695937366192007
2790,0.13940646169436838
2791,0.103691606949573
2792,0.11185333502172366
2793,0.12001569614853466
2794,0.19140943087534457
2795,0.09496501931769258
2796,0.18077136184813256
2797,0.12042055369228014
2798,0.13167251462044002
2799,0.131509734430948
2800,0.07102305002277944
2801,0.11808447850320573
2802,0.1295334399793097
2803,0.21620787395204563
2804,0.21973999800578894
2805,0.1548111349880651
2806,0.15088232504708382
2807,0.10625619045824007
2808,0.15177032785856995
2809,0.1065305344442981
2810,0.13436673024349338
2811,0.09036909968171407
2812,0.12429500260663899
2813,0.24596704365661695
2814,0.10395248297297173
2815,0.08256536427709828
2816,0.19730421262452566
2817,0.12395191834672808
2818,0.09473839072048894
2819,0.2102094836134231
2820,0.07192537495304684
2821,0.0818847060586261
2822,0.15479865757975295
2823,0.17010354005414277
2824,0.042984541156206826
2825,0.09902254464875229
2826,0.2524946839497917
2827,0.12897038865387556
2828,0.18419582756681438
2829,0.152945104983842
2830,0.1529514745169167
2831,0.1268781741702857
2832,0.11302695713477853
2833,0.13708103110935543
2834,0.2546689094636792
2835,0.14980479253939932
2836,0.2014224606581663
2837,0.16455711074174578
2838,0.11404312726952258
2839,0.17868863783965466
2840,0.11228499558348877
2841,0.09395255175200129
2842,0.12365352829281082
2843,0.17165708456673467
2844,0.25939818160672246
2845,0.1039661828707415
2846,0.3031221665623934
2847,0.12988519891237654
2848,0.23221010430949135
2849,0.14414047037568584
2850,0.3010598526876243
2851,0.13674210563914208
2852,0.17472057293724133
2853,0.2770381711865912
2854,0.3388737565935875
2855,0.19164459076357404
2856,0.3439226190602253
2857,0.3556896599042162
2858,0.23032231734835534
2859,0.34062455053212837
2860,0.17294184967843318
2861,0.2097140196973301
2862,0.18012205828632188
2863,0.19427411240220718
2864,0.2356559974448775
2865,0.13798346129625655
2866,0.15518788834458402
2867,0.21612066461115395
2868,0.15055671910232432
2869,0.1717569370836222
2870,0.11979641155982575
2871,0.10104923216882654
2872,0.10912100625449019
2873,0.10020228904877325
2874,0.14477504231309668
2875,0.2214673476913159
2876,0.24337216446156504
2877,0.2275915230796656
2878,0.1941064874398611
2879,0.24819962587664465
2880,0.18601131610389335
2881,0.16017451347764297
2882,0.16239888459684257
2883,0.17975297673142238
2884,0.17847284669316285
2885,0.17607102967351748
2886,0.2002394882035294
2887,0.18123905547636107
2888,0.1444669855376228
2889,0.16401794483278892
2890,0.16231025149334086
2891,0.17359099961880473
2892,0.14291907038654675
